filename,status,ground_truth,risk_score,severity,recommended_action,anomaly_score,detection_score,attribution_country,attribution_confidence,campaign_id,healing_applied,from_addr,spf,dkim,dmarc,elapsed_ms,explanation,error,timestamp,file
8ea611fd149e01cfce478452f0c697d1.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,,False,"<>, ContinentalCard@bigtemperament.com",,,,96.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.065013,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8ea611fd149e01cfce478452f0c697d1.eml
dd5ad3c67cbe69c766f661a95a107bbc.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-A7FD88B7,False,joe.chapman@enron.com,,,,60.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.106962,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dd5ad3c67cbe69c766f661a95a107bbc.eml
0ac7cd9b3e41a57526cdc2b3a348eeeb.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,1800flowers.31022381@s2u2.com}attack.com,,,,58.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.115498,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0ac7cd9b3e41a57526cdc2b3a348eeeb.eml
3d52170dc329e018570f5884cca0862c.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,CAMP-017E1EE1,False,kim.nguyen@enron.com,,,,60.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.118751,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3d52170dc329e018570f5884cca0862c.eml
8eb2167bec9b114681218d1a3a1a8355.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.7,,False,Luisa Arnold <overbite'scritical@airpost.net>,,,,53.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.130741,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8eb2167bec9b114681218d1a3a1a8355.eml
dd6d6cdad87d152eef502b79e073b17b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-D6CC7A0A,False,"""b64 b64""@attack.com",,,,50.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.140641,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dd6d6cdad87d152eef502b79e073b17b.eml
b62c82baad57e600a017b71c45330cfc.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,20.4,CAMP-9CA43FDE,False,makfots@aol.com,,,,60.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.135914,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b62c82baad57e600a017b71c45330cfc.eml
65a08fe44fe357b5bfc089bcf230ee3f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,,False,42.1848.71-gweuoe4jf3yxisx-grrr.1@e-mailprograms.delta.com,,,,59.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.146969,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65a08fe44fe357b5bfc089bcf230ee3f.eml
0acd41bdc3caabae9cb6df6ae3f398d4.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Lavon Glassmacher <catchphrasebespoken@daysgroup.com>,,,,61.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.151231,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0acd41bdc3caabae9cb6df6ae3f398d4.eml
6590963e5a8f19d21bae5168641f989d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Physical performance <vpkcombs@hawaiiantel.net>,,,,104.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.111270,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6590963e5a8f19d21bae5168641f989d.eml
3d602b50b3eb4712bf13c8dd9f75604c.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,2.20290.44-t9bsgc0tYwDu.1@ummail4.unitedmedia.com,,,,60.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.161890,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3d602b50b3eb4712bf13c8dd9f75604c.eml
b62c8ee0b9da662cea46927e068fb14f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.3,CAMP-48BDF22E,False,"""b64 b64""@attack.com",,,,55.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.173574,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b62c8ee0b9da662cea46927e068fb14f.eml
dd6d8b4d54ab00425558ae1434b1b29d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,21.4,CAMP-7678DAA8,False,test@attack.com,,,,57.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.179016,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dd6d8b4d54ab00425558ae1434b1b29d.eml
65a183a5433703055f0a2871782bb655.eml,ERROR,,,,,,,,,,,,,,,53.8,,HTTP_500,2026-09-22T11:31:24.184311,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65a183a5433703055f0a2871782bb655.eml
3d70a1a7afbe545b2539123724e17f94.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.3,,False,Pill <therrington@wbdet.com>,,,,45.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.196572,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3d70a1a7afbe545b2539123724e17f94.eml
0ad3de7375e23882c32dba62c3741a7d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,SCC <Barney8750@norika-fujiwara.com>,,,,54.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.191553,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0ad3de7375e23882c32dba62c3741a7d.eml
8ed05f34bb726fbe6eccfd8d7578b247.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.8,CAMP-5E2C1CAD,False,sanshi002@sohu.com,,,,45.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.206392,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8ed05f34bb726fbe6eccfd8d7578b247.eml
b655942e601e348a6161d2733f6ce326.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,opt-in@optinrealbig.com,,,,43.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.212262,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b655942e601e348a6161d2733f6ce326.eml
8ebb6359e9f5089779f578f030f36c69.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,20.4,CAMP-DE8D41F7,False,jason.jennaro@enron.com,,,,93.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.167440,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8ebb6359e9f5089779f578f030f36c69.eml
dd786f2e8c3a3105aa694709533d2fca.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.6,CAMP-E7A72E5A,False,"""donohoet@msn.com"" <>, test@attack.com",,,,52.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.215937,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dd786f2e8c3a3105aa694709533d2fca.eml
0aec0d250d0907509603e5a4909835d0.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,,False,zhv.Cain@goyoyo.net}attack.com,,,,43.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.229089,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0aec0d250d0907509603e5a4909835d0.eml
3d74d4daf1d0353ff0e5a5bbbf41a66b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,National City <service.refL90469031.cm@nationalcity.com>,,,,41.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.236043,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3d74d4daf1d0353ff0e5a5bbbf41a66b.eml
8ed4a24eb74ad65a8f5bd54a8fd77fca.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,"""\\u202499-62151@\\u202moc.xyvonni.2m""",,,,42.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.238227,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8ed4a24eb74ad65a8f5bd54a8fd77fca.eml
b68a368d4bcc14fe7467738990bb7582.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Wilkes M Gino <countervail@adfo.nl>,,,,44.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.241715,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b68a368d4bcc14fe7467738990bb7582.eml
dd820c7adf1b22c29242f5ef6f21a650.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,,False,zeros <amjatbt@t-dialin.net>,,,,45.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.245671,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dd820c7adf1b22c29242f5ef6f21a650.eml
65ac05a816f4983e41a98dd3d574b644.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.4,CAMP-146F8B40,False,"""nagill@hotmail.com""",,,,44.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.251688,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65ac05a816f4983e41a98dd3d574b644.eml
0af23192d99a23dd8beb0c3be1065530.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-F92B654A,False,brian.kerrigan@enron.com,,,,44.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.256137,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0af23192d99a23dd8beb0c3be1065530.eml
65a59f95eda37487cfeba7bc7e7c8895.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-AAA2D288,False,test@attack.com,,,,83.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.222796,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65a59f95eda37487cfeba7bc7e7c8895.eml
3d7cb91b0369e844e9f658fe41060a36.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Free Dollar Shop  <q6qc6-j-h@friendglower.com>,,,,49.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.260752,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3d7cb91b0369e844e9f658fe41060a36.eml
b6a1a0bd902e2f421c1c0e919e79f38d.eml,ERROR,,,,,,,,,,,,,,,39.0,,HTTP_500,2026-09-22T11:31:24.272872,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6a1a0bd902e2f421c1c0e919e79f38d.eml
dd82482748e9d6b3145ba25e65507557.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,CAMP-6932C8F5,False,test@attack.com,,,,40.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.277183,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dd82482748e9d6b3145ba25e65507557.eml
0af5672c6c0a35f5e910dd86006edccb.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,John Wilkinson <wilks@dial.pipex.com>,,,,44.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.280877,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0af5672c6c0a35f5e910dd86006edccb.eml
65b51c653ae4fd4b414c0d8ffddece14.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,news@real-net.net,,,,38.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.290733,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65b51c653ae4fd4b414c0d8ffddece14.eml
3d88ff3e74ecb18fb0f34d7c125e5163.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.3,CAMP-86590AF0,False,stephanie.mcginnis@enron.com,,,,52.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.285696,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3d88ff3e74ecb18fb0f34d7c125e5163.eml
8edb9eee6d5cbb115e05d65986ae7e5e.eml,ERROR,,,,,,,,,,,,,,,44.1,,HTTP_500,2026-09-22T11:31:24.296027,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8edb9eee6d5cbb115e05d65986ae7e5e.eml
b6a24b45116ef6e3238374c4887ad631.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Amedea KERNER <rollerbladesyolk@ticimpex.it>,,,,43.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.301101,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6a24b45116ef6e3238374c4887ad631.eml
8ed62072f06209a987b3176131b16c00.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-E71E9AF5,False,tracy.carter@enron.com￿attack.com,,,,82.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.268802,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8ed62072f06209a987b3176131b16c00.eml
dd8b51a1188fb5ba09ee17211407a8e1.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,insynconline.6qgcyx0w.d@insync-palm.com,,,,50.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.306214,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dd8b51a1188fb5ba09ee17211407a8e1.eml
3d897e6b8783ce3d23af7219d3011da4.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,director126432@usahelp.com,,,,49.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.311976,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3d897e6b8783ce3d23af7219d3011da4.eml
65c1bb55c9e73162ec6c695b98881937.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,,False,"<>, smsqndxqzez@arcor-ip.net",,,,49.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.317829,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65c1bb55c9e73162ec6c695b98881937.eml
8eea5679a270dbb635fb827c4ea8085d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-B4661C96,False,"""test&#39;&#34;&#62;&#60;&#115;&#99;&#114;&#105;&#112;&#116;&#62;&#97;&#108;&#101;&#114;&#116;&#40;&#34;&#50;&#49;&#67;&#78;&#120;&#115;&#115;&#34;&#41;&#60;&#47;&#115;&#99;&#114;&#105;&#112;&#116;&#62;@attack.com""",,,,46.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.325408,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8eea5679a270dbb635fb827c4ea8085d.eml
dd952da4980ae2395754f21c015ba66c.eml,ERROR,,,,,,,,,,,,,,,36.5,,HTTP_500,2026-09-22T11:31:24.338150,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dd952da4980ae2395754f21c015ba66c.eml
b6a9720370bd86eed9e6c46a5528a339.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.5,,False,"""\\u202kyzclawok.divad@\\u202moc.norne""",,,,53.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.329255,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6a9720370bd86eed9e6c46a5528a339.eml
0b1037d44514a6160bc1274cfe6ce27b.eml,ERROR,,,,,,,,,,,,,,,44.3,,HTTP_500,2026-09-22T11:31:24.340242,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b1037d44514a6160bc1274cfe6ce27b.eml
3da68c8bdd8c96022c30283f7f4e624e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.1,,False,jelmer@samba.org￿attack.com,,,,49.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.344837,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3da68c8bdd8c96022c30283f7f4e624e.eml
0b097657f60018a19254d9a9f620768b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-43EEDAA8,False,rikesh.patel@enron.com,,,,88.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.310213,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b097657f60018a19254d9a9f620768b.eml
65c26977a24c713b94ed5d979ac5d1b8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-A62CA491,False,"""test<input type=search onsearch=prompt(1) autofocus>@attack.com""",,,,53.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.350877,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65c26977a24c713b94ed5d979ac5d1b8.eml
b6b1e42a2797e00a78173a9a41ad13f2.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-D671D57F,False,The National Lottery <mrlionelfrt@gmail.com>,,,,47.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.361088,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6b1e42a2797e00a78173a9a41ad13f2.eml
dd9597af9e06c2ee39b8121f879ac78e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,,False,"r-1-62757-3666190-2-3080-us2-22b2db1a@xmr3.com, flunkiesloftiness@member.isa.org",,,,46.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.366913,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dd9597af9e06c2ee39b8121f879ac78e.eml
0b1ba34aecadc378d62c1f4cc0a08ebb.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,"windandweather@response.etracks.com, qqscw9y7j@pressaffirm.com",,,,45.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.371560,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b1ba34aecadc378d62c1f4cc0a08ebb.eml
3da7d596ecbab36e1be3f2227188e45b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,21.4,,False,"""rwilson@merchantcapitalinc.com""",,,,47.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.374677,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3da7d596ecbab36e1be3f2227188e45b.eml
65cc8ee01f13b2d1821b5ad05cdcd80b.eml,ERROR,,,,,,,,,,,,,,,40.7,,HTTP_500,2026-09-22T11:31:24.382664,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65cc8ee01f13b2d1821b5ad05cdcd80b.eml
8efe6099354e4085b531f90d7d57cb9e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.4,CAMP-C27DA4E6,False,helen.godel@clyde.co.uk attack.com,,,,42.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.384595,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8efe6099354e4085b531f90d7d57cb9e.eml
b6bacff8e18478dbc91f7022d8c45ccf.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.5,,False,"""\\u202iksnimakv@\\u202moc.loa""",,,,38.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.394494,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6bacff8e18478dbc91f7022d8c45ccf.eml
8ef4414fb3dc2fc97261b35964e308c0.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Dewayne Collins <sales@worldofwatches.com>,,,,80.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.356627,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8ef4414fb3dc2fc97261b35964e308c0.eml
dd95dc236e64808df3af802a1c278eee.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.1,,False,"""Amazon.com"" <support@amazon.com>",,,,43.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.398913,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dd95dc236e64808df3af802a1c278eee.eml
3daddc41abcd5a47f5ad2bf3aa4a0c22.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Brenda Cotton <mammo.cobb@mobilupgrade.de>,,,,39.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.408694,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3daddc41abcd5a47f5ad2bf3aa4a0c22.eml
65ccfdd76797f9682484aa0201cbd3ce.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,jtyler@monm.edu,,,,38.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.413310,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\65ccfdd76797f9682484aa0201cbd3ce.eml
8f0546c1915960e2adfbc3b4c678e0e6.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.3,CAMP-774DAB88,False,test@attack.com,,,,41.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.417506,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8f0546c1915960e2adfbc3b4c678e0e6.eml
dda366234f177c2d367fd8d556a623e0.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,,False,eleanor.best@bc.edu,,,,40.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.423425,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dda366234f177c2d367fd8d556a623e0.eml
b6bff2ad57abb8316d865d077793ae19.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Mrs Phillip Butler <urrzzwxoxfi@inbox.com>,,,,46.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.421720,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b6bff2ad57abb8316d865d077793ae19.eml
0b317592b5a15f3b31845bd50e0386e2.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,,False,mark@wardle.org attack.com,,,,48.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:24.427553,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0b317592b5a15f3b31845bd50e0386e2.eml
